Name,Picture,Base Rarity,Type,Atk Type,"Growth
Type",Max HP,Max ATK,Max DEF,hp,atk,def,Weighted Stats Total,Effective ATK,Avg Normal DMG,Avg Ult DMG,Avg #Hits Tanked,Max Output,Town Trait 1,Town Trait 2,Expertise,Secret Skill (Ult),Battle Skill 1,Battle Skill 2,Character Trait at 5☆ Awaken x1,Character Trait at 5☆ Awaken x3,Crit Rate,Crit Dmg,Crit Resist,Pierce Rate,Pierce Power,Pierce Resist,Guard Rate,Guard Power,Guard Pen,Counter Rate,Counter Power,Counter Resist,Kyu's & Nayahti's Subjective Notes as Individual Units,Tier?,Heart Rate,Heart,Perception Res,Pen Rate,Pen Power,Pen Res,Guard Rate,Guard Res,Guard Strength,Counter Rate,Counter,Counter Res
Shuna [Excellent Tailor],https://i.imgur.com/cqAFb6o.png,4☆,https://i.imgur.com/z8bnSYg.png,https://i.imgur.com/tOS4FvO.png,https://i.imgur.com/P4N7gFs.png,5986,2261,2980,0.735,0.639,0.817,2.192,2263.7,963.3,4190.2,9.27,300,Restaurant +30%,Tavern +10%,Magic Tome,"Sealing Zone Lv.MAX:
Single-target space magic attack for 435%.","Enlightenment Lv.1/Lv.10:
Changes Soul of Secrets x2 into Soul of Divine Protection. Increases all Soul of Divine Protection gauges' increase by 5%/10% (Turns: 1).
Lv.1/Lv.10 Cost: 35/25","Blessing Lv.1/Lv.10:
Recovers all allies from Poison. Increases own poison evasion rate by 5%/10% (Turns: 3).
Lv.1/Lv.10 Cost: 40/30","Soul Combo - Guard Rate UP (5☆ Awaken x1):
When you unleash a 4+ combo attack with Soul of Skills, increases own guard rate by 6% for the next turn (available in support formation).","Soul Combo - Guard Rate UP (5☆ Awaken x3):
When you unleash a 4+ combo attack with Soul of Skills, increases own guard rate by 9% for the next turn (available in support formation).",2%,-,-,2%,-,-,4%,4%,-,2%,-,-,"Until we get some seriously difficult poison content, poison recovery is a waste of a turn.",Link,,,,,,,,,,,,
Milim Nava [Delighter in Everyday Life],https://i.imgur.com/pB0vBcu.png,4☆,https://i.imgur.com/hX15sR0.png,https://i.imgur.com/tOS4FvO.png,https://i.imgur.com/P4N7gFs.png,5983,2266,2975,0.735,0.640,0.816,2.191,2271.4,1024.5,4456.6,8.52,300,Clothing Store +30%,Cafe +10%,Fist,"Drago Breaker Lv.MAX:
Single-target light magic attack for 435%.","Bright Eye Lv.1/Lv.10:
Changes Soul of Skills x2 into Soul of Divine Protection. Increases all Soul of Divine Protection gauges' increase by 5%/10% (Turns: 1).
Lv.1/Lv.10 Cost: 35/25","Shooting Star Lv.1/Lv.10:
Decreases a single target's DEF by 5%/10% (Turns: 2).
Lv.1/Lv.10 Cost: 25/15","HP - Pierce Power UP (5☆ Awaken x1):
When you have max HP, increases own pierce power by 6% at start of turn (available in support formation).","HP - Pierce Power UP (5☆ Awaken x3):
When you have max HP, increases own pierce power by 9% at start of turn (available in support formation).",4%,-,-,4%,-,-,2%,-,-,2%,-,-,2 turns DEF debuff is great and useful orb change,,,,,,,,,,,,,
Gelmud [Secret Operator],https://i.imgur.com/3rHl8BI.png,4☆,https://i.imgur.com/pzX6NRL.png,https://i.imgur.com/tOS4FvO.png,https://i.imgur.com/P4N7gFs.png,5988,2266,2971,0.736,0.640,0.815,2.191,2271.4,1024.5,2663.7,8.52,300,Protection Magistone Digsite +30%,Ocean Supply Corps Base +10%,Magic Tome,"Deathmarch Dance Lv.MAX:
All-target dark magic attack for 260%.","Rhapsodic Inspiration Lv.1/Lv.10:
Decreases a single target's ATK by 10%/15% (Turns: 1). Decreases a single target's pierce power by 10% (Turns: 1).
Lv.1/Lv.10 Cost: 25/15","Symphony of the Dead Lv.1/Lv.10:
Chance to poison a single target: 40%/60% (Turns: 3).
Lv.1/Lv.10 Cost: 25/15","HP - Critical Rate UP 2 (5☆ Awaken x1):
When you have 50% or lower HP, increases own critical rate by 6% at start of turn (available in support formation).","HP - Critical Rate UP 2 (5☆ Awaken x3):
When you have 50% or lower HP, increases own critical rate by 9% at start of turn (available in support formation).",4%,-,-,4%,-,-,2%,-,-,2%,-,-,"Say it with me, poison = trash atm.",Link,,,,,,,,,,,,
Geld [Orc King],https://i.imgur.com/TnMxtXa.png,4☆,https://i.imgur.com/AHPti72.png,https://i.imgur.com/P8lUDX0.png,https://i.imgur.com/P4N7gFs.png,5983,2266,2971,0.735,0.640,0.815,2.190,2268.7,965.4,4199.4,8.51,300,Field +30%,Digsite for Defense Magistones +10%,Fist,"Quake Slash Lv.MAX:
Single-target earth physical attack for 435%.","Guardian Lv.1/Lv.10:
Increases all allies' DEF by 25%/30% (Turns: 1).
Lv.1/Lv.10 Cost: 25/15","Chaotic Beat Lv.1/Lv.10:
Decreases a single target's counterattack rate by 25%/35% (Turns: 1).
Lv.1/Lv.10 Cost: 25/15","HP - DEF UP (5☆ Awaken x1):
When you have 50% or lower HP, increases own DEF by 6% at start of turn (available in support formation).","HP - DEF UP (5☆ Awaken x3):
When you have 50% or lower HP, increases own DEF by 9% at start of turn (available in support formation).",2%,-,-,2%,-,-,2%,-,-,2%,8%,-,,Link,,,,,,,,,,,,
Ranga [Loyal Horn],https://i.imgur.com/pzOb9gH.png,4☆,https://i.imgur.com/NchScWh.png,https://i.imgur.com/tOS4FvO.png,https://i.imgur.com/P4N7gFs.png,7266,2018,2514,0.893,0.570,0.690,2.152,2020.4,859.7,3739.8,9.71,300,Mountain Supply Corps Base +30%,Farm +10%,Fist,"Spiral Stream Lv.MAX:
All-target water magic attack for 260%.","Tempest Wave Lv.1/Lv.10:
Decreases all targets' guard power by 40%/50% (Turns: 1). Decreases all targets' pierce resistance by 30% (Turns: 1).
Lv.1/Lv.10 Cost: 40/30","Twisting Current Lv.1/Lv.10:
Decreases all targets' counterattack rate by 20%/40% (Turns: 2). Increases all Soul of Skills gauges' increase by 10% (Turns: 2).
Lv.1/Lv.10 Cost: 35/25","HP - Critical Damage UP (5☆ Awaken x1):
When you have 50% or lower HP, increases own critical damage by 5% at start of turn (available in support formation).","HP - Critical Damage UP (5☆ Awaken x3):
When you have 50% or lower HP, increases own critical damage by 8% at start of turn (available in support formation).",2%,-,-,2%,-,-,2%,-,-,4%,-,-,"The boy that makes Pierce Rate buffs truly interesting, if not top-tiers. Absolutely broken combined with Battler W.Alice",,,,,,,,,,,,,
Albis [The Golden Serpent],https://i.imgur.com/33ZsygU.png,4☆,https://i.imgur.com/AHPti72.png,https://i.imgur.com/P8lUDX0.png,https://i.imgur.com/P4N7gFs.png,7262,2036,2487,0.892,0.575,0.682,2.150,2038.4,870.7,3787.4,9.67,300,Field +30%,Mountain Supply Corps Base +10%,Hammer,"Supreme Strike Lv.MAX:
All-target earth magic attack for 260%.","Suppressor Lv.1/Lv.10:
Transfers own soul orb x2 to another vanguard character. Increases all souls' secrets skill gauge increase by 5%/10% (Turns: 1).
Lv.1/Lv.10 Cost: 35/25","Slithering Stare Lv.1/Lv.10:
Increases all allies' stun evasion rate by  80%/100% (Turns: 1). Increases own critical rate by 10% (Turns: 1).
Lv.1/Lv.10 Cost: 35/25","HP - DEF UP (5☆ Awaken x1):
When you have 50% or lower HP, increases own DEF by 6% at start of turn (available in support formation).","HP - DEF UP (5☆ Awaken x3):
When you have 50% or lower HP, increases own DEF by 9% at start of turn (available in support formation).",2%,8%,-,2%,-,-,2%,-,-,2%,-,-,Decent support that helps you building Ult on your DMG dealers,,,,,,,,,,,,,
Rimuru Tempest [Reincarnated],https://i.imgur.com/Kn2kQJS.png,4☆,https://i.imgur.com/NchScWh.png,https://i.imgur.com/tOS4FvO.png,https://i.imgur.com/MLuLYZy.png,6035,2514,2518,0.741,0.710,0.691,2.142,2517.0,1267.4,3295.2,8.07,300,Ocean Supply Corps Base +30%,Protection Magistone Digsite +10%,Magic Tome,"Water Blade Torrent Lv.MAX:
All-target water magic attack for 260%.","Water Control Lv.1/Lv.10:
Increases own ATK by 15%/20% (Turns: 1).
Lv.1/Lv.10 Cost: 25/15","Self-regeneration Lv.1/Lv.10:
Heals all allies' by 15%/20% of their max HP.
Lv.1/Lv.10 Cost: 40/30","Soul Combo - Enhance Counterattack Rate 2 (5☆ Awaken x1):
When you unleash a 4+ combo attack with Soul of Skills, increases own counterattack rate by 4% for the next turn (available in support formation).","Soul Combo - Enhance Counterattack Rate 2 (5☆ Awaken x3):
When you unleash a 4+ combo attack with Soul of Skills, increases own counterattack rate by 6% for the next turn (available in support formation).",8%,-,-,2%,-,-,2%,-,-,2%,-,-,Can heal. Nuff said.,Link,,,,,,,,,,,,
Chloe Aubert [Lovely Innocence],https://i.imgur.com/aemLadL.png,4☆,https://i.imgur.com/hX15sR0.png,https://i.imgur.com/tOS4FvO.png,https://i.imgur.com/MLuLYZy.png,6025,2498,2498,0.740,0.706,0.685,2.131,2501.0,1064.2,2767.0,8.73,300,Clothing Store +30%,Field +10%,Magic Tome,"Solar Rain Lv.MAX:
All-target light magic attack for 260%.","Light Beyond Lv.1/Lv.10:
Heals all allies' by 15%/20% of their max HP.
Lv.1/Lv.10 Cost: 40/30","Glowing Future Lv.1/Lv.10:
Recovers all allies from Stun. Increases own stun evasion rate by 5%/10% (Turns: 2).
Lv.1/Lv.10 Cost: 40/30","HP - Pierce Resistance 2 (5☆ Awaken x1):
When you have max HP, increases own pierce resistance by 6% at start of turn (available in support formation).","HP - Pierce Resistance 2 (5☆ Awaken x3):
When you have max HP, increases own pierce resistance by 9% at start of turn (available in support formation).",2%,-,-,2%,-,-,4%,4%,-,2%,-,-,,Link,,,,,,,,,,,,
Gobta [Hobgoblin Ascendant],https://i.imgur.com/53d93fY.png,4☆,https://i.imgur.com/pQYVkI3.png,https://i.imgur.com/P8lUDX0.png,https://i.imgur.com/MLuLYZy.png,6020,2499,2499,0.740,0.706,0.685,2.131,2502.0,1064.7,4631.2,8.03,300,Training Ground +30%,Forest Supply Corps Base +10%,Fist,"Spinning Rush Lv.MAX:
Single-target wind physical attack for 435%.","Small Chance Lv.1/Lv.10:
Changes Soul of Skills x2 into Soul of Divine Protection. Increases all Soul of Divine Protection gauges' increase by 5%/10% (Turns: 1).
Lv.1/Lv.10 Cost: 35/25","Positive Position Lv.1/Lv.10:
Increases all allies' poison evasion rate by 90%/100% (Turns: 1).
Lv.1/Lv.10 Cost: 25/15","Troop - Evade Poison (5☆ Awaken x1):
When your troop contains 3 or more battle characters, increases own poison evasion rate by 40% during battle (available in support formation).","Troop - Evade Poison (5☆ Awaken x3):
When your troop contains 3 or more battle characters, increases own poison evasion rate by 60% during battle (available in support formation).",2%,-,-,2%,-,-,2%,-,-,4%,-,-,,Link,,,,,,,,,,,,
Souei [Blue Gale],https://i.imgur.com/uLU0yqg.png,4☆,https://i.imgur.com/pQYVkI3.png,https://i.imgur.com/P8lUDX0.png,https://i.imgur.com/MLuLYZy.png,6024,2497,2497,0.740,0.706,0.685,2.131,2500.0,1067.8,4644.9,8.03,300,Tavern +30%,Mountain Supply Corps Base +10%,Sword,"Shadow Disruption Lv.MAX:
Single-target wind physical attack for 435%.","Supporting Wave Lv.1/Lv.10:
Increases all allies' ATK by 15%/20% (Turns: 1).
Lv.1/Lv.10 Cost: 65/55","Siege Lv.1/Lv.10:
Recovers all allies from Poison. Increases own poison evasion rate by 5%/10% (Turns: 3).
Lv.1/Lv.10 Cost: 40/30","HP - Critical Damage UP (5☆ Awaken x1):
When you have 50% or lower HP, increases own critical damage by 5% at start of turn (available in support formation).","HP - Critical Damage UP (5☆ Awaken x3):
When you have 50% or lower HP, increases own critical damage by 8% at start of turn (available in support formation).",2%,8%,-,2%,-,-,2%,-,-,2%,-,-,,Link,,,,,,,,,,,,
Shuna [Pink Ogre Princess],https://i.imgur.com/ekVXA7y.png,4☆,https://i.imgur.com/QndVudD.png,https://i.imgur.com/tOS4FvO.png,https://i.imgur.com/MLuLYZy.png,6024,2497,2495,0.740,0.706,0.684,2.130,2503.0,1129.0,2935.3,8.03,300,Restaurant +30%,Tavern +10%,Magic Tome,"Chain of Blue Flames Lv.MAX:
All-target fire magic attack for 260%.","Raging Blue Flames Lv.1/Lv.10:
Increases all allies' DEF by 15%/20% (Turns: 3). Increases all allies' guard rate by 10% (Turns: 1).
Lv.1/Lv.10 Cost: 25/15","Cradle Barrier Lv.1/Lv.10:
Increases all allies' pierce resistance by 40%/50% (Turns: 1).
Lv.1/Lv.10 Cost: 25/15","HP - DEF UP 2 (5☆ Awaken x1):
When you have max HP, increases own DEF by 7% at start of turn (available in support formation).","HP - DEF UP 2 (5☆ Awaken x3):
When you have max HP, increases own DEF by 11% at start of turn (available in support formation).",4%,-,-,4%,-,-,2%,-,-,2%,-,-,,Link,,,,,,,,,,,,
Hakurou [White Slash],https://i.imgur.com/qxRJV3v.png,4☆,https://i.imgur.com/z8bnSYg.png,https://i.imgur.com/P8lUDX0.png,https://i.imgur.com/MLuLYZy.png,6021,2497,2495,0.740,0.706,0.684,2.130,2500.0,1063.8,4627.5,8.02,300,Training Ground +30%,Mountain Supply Corps Base +10%,Katana,"Sudden Slice Lv.MAX:
Single-target space physical attack for 435%.","Contemplation Lv.1/Lv.10:
Changes Soul of Divine Protection x2 into Soul of Skills. Increases all Soul of Skills gauges' increase by 5%/10% (Turns: 1).
Lv.1/Lv.10 Cost: 35/25","Trembling Glare Lv.1/Lv.10:
Decreases a single target's guard power by 10%/20% (Turns: 3).
Lv.1/Lv.10 Cost: 25/15","HP - Critical Damage UP (5☆ Awaken x1):
When you have 50% or lower HP, increases own critical damage by 5% at start of turn (available in support formation).","HP - Critical Damage UP (5☆ Awaken x3):
When you have 50% or lower HP, increases own critical damage by 8% at start of turn (available in support formation).",2%,-,-,2%,-,-,2%,-,-,2%,8%,-,,Link,,,,,,,,,,,,
Kurobe [Steel Heart of Forge],https://i.imgur.com/UqpyGhC.png,4☆,https://i.imgur.com/AHPti72.png,https://i.imgur.com/P8lUDX0.png,https://i.imgur.com/MLuLYZy.png,6021,2497,2495,0.740,0.706,0.684,2.130,2500.0,1063.8,2765.9,8.72,300,Digsite for Defense Magistones +30%,Tavern +10%,Hammer,"Three Evils of the Forge Lv.MAX:
All-target earth physical attack for 260%.","Magnum Opus Lv.1/Lv.10:
Changes Soul of Secrets x1 into Soul of Divine Protection. Increases all Soul of Divine Protection gauges' increase by 5%/10% (Turns: 1).
Lv.1/Lv.10 Cost: 25/15","Speed Sharpen Lv.1/Lv.10:
Increases all allies' pierce resistance by 40%/50% (Turns: 1).
Lv.1/Lv.10 Cost: 25/15","Soul Combo - Enhance Counterattack Rate (5☆ Awaken x1):
When you unleash a 5+ combo attack with Soul of Divine Protection, increases own counterattack rate by 6% for the next turn (available in support formation).","Soul Combo - Enhance Counterattack Rate (5☆ Awaken x3):
When you unleash a 5+ combo attack with Soul of Divine Protection, increases own counterattack rate by 9% for the next turn (available in support formation).",2%,-,-,2%,-,-,4%,4%,-,2%,-,-,,Link,,,,,,,,,,,,
Rimuru Tempest [Swordsmanship Forge],https://i.imgur.com/mohh3bu.png,4☆,https://i.imgur.com/pzX6NRL.png,https://i.imgur.com/tOS4FvO.png,https://i.imgur.com/MLuLYZy.png,6025,2507,2474,0.740,0.708,0.679,2.127,2510.0,1068.1,4646.1,8.01,300,Cafe +30%,Training Ground +10%,Sword,"Binding Hell Flare Lv.MAX:
Single-target dark magic attack for 435%.","Forge Result Lv.1/Lv.10:
Increases all allies' ATK by 20%/25% (Turns: 1).
Lv.1/Lv.10 Cost: 65/55","Anti-magic Wave Lv.1/Lv.10:
Decreases a single target's pierce resistance by 10%/20% (Turns: 2).
Lv.1/Lv.10 Cost: 25/15","Soul Combo - Pierce Rate UP (5☆ Awaken x1):
When you unleash a 4+ combo attack with Soul of Secrets, increases own pierce rate by 5% for the next turn (available in support formation).","Soul Combo - Pierce Rate UP (5☆ Awaken x3):
When you unleash a 4+ combo attack with Soul of Secrets, increases own pierce rate by 8% for the next turn (available in support formation).",2%,-,-,2%,-,-,2%,-,-,4%,-,-,"Budget Space Rimuru. With a single target nuke. In my test, 20% ATK buff can translate into 30-40% more damage, but cost too much skill points for such a buff...",Link,,,,,,,,,,,,
Myulan [Leisurely Lady],https://i.imgur.com/NW2Ty49.png,4☆,https://i.imgur.com/hX15sR0.png,https://i.imgur.com/tOS4FvO.png,https://i.imgur.com/MLuLYZy.png,7355,2169,2179,0.904,0.613,0.598,2.114,2169.0,867.6,2255.8,9.40,300,Clothing Store +30%,Cafe +10%,Greatsword,"Confection Burst Lv.MAX:
All-target light magic attack for 260%.","Destiny Rendezvous Lv.1/Lv.10:
Changes Soul of Skills x2 into Soul of Secrets. Increases all Soul of Secrets gauges' increase by 5%/10% (Turns: 1).
Lv.1/Lv.10 Cost: 35/25","It's a Date Lv.1/Lv.10:
Descreases all targets' critical damage by 20%/30% (Turns: 2).
Lv.1/Lv.10 Cost: 25/15","Effect - Guard Power UP (5☆ Awaken x1):
When affected by Guard Rate UP, increases own guard power by 6% at start of turn (available in support formation).","Effect - Guard Power UP (5☆ Awaken x3):
When affected by Guard Rate UP, increases own guard power by 9% at start of turn (available in support formation).",,,,,,,,,,,,,Useful orb change but a too situationnal CRIT DMG debuff with many alternatives. Bad trait,,,,,,,,,,,,,
Shuna [The Holy Sunrise],https://i.imgur.com/smLdbNz.png,4☆,https://i.imgur.com/QndVudD.png,https://i.imgur.com/tOS4FvO.png,https://i.imgur.com/MLuLYZy.png,7355,2184,2153,0.904,0.617,0.591,2.111,2194.5,930.7,2419.7,9.37,300,Clothing Store +30%,Field +10%,Tome,"New Dawn Lv.MAX:
All-target fire magic attack for 260%.","Brilliant Dawn Lv.1/Lv.10:
Changes Soul of Skills x2 into Soul of Divine Protection. Increases all Soul of Divine Protection gauges' increase by 5%/10% (Turns: 1).
Lv.1/Lv.10 Cost: 35/25","Prayer of Plenty Lv.1/Lv.10:
Recovers all allies from Poison. Increases own poison evasion rate by 5%/10% (Turns: 3).
Lv.1/Lv.10 Cost: 25/15","Soul Combo - Counter Power DOWN (5☆ Awaken x1):
When you unleash a 5+ combo attack with Soul of Divine Protection, decreases all targets' counter power by 8% for the next turn (available in support formation).","Soul Combo - Counter Power DOWN (5☆ Awaken x3):
When you unleash a 5+ combo attack with Soul of Divine Protection, decreases all targets' counter power by 12% for the next turn (available in support formation).",2%,-,-,8%,-,-,2%,-,-,2%,-,-,"Useful orb change. Amazing trait, a good way for F2P to get some Prot gauge points at T1",,,,,,,,,,,,,
Shion [The Bold Servant],https://i.imgur.com/KfsLa0C.png,4☆,https://i.imgur.com/pQYVkI3.png,https://i.imgur.com/P8lUDX0.png,https://i.imgur.com/MLuLYZy.png,7349,2177,2161,0.903,0.615,0.593,2.111,2179.6,927.5,2411.4,9.37,300,Restaurant +30%,Clothing Store +10%,Hammer,"Holy Circle Lv.MAX:
All-target wind physical attack for 260%.","Dynamic Cooking Lv.1/Lv.10:
Heals self by 20%/25% of own max HP. Increases Soul of Skills damage until the end of battle by 5% (Max: 100%).
Lv.1/Lv.10 Cost: 25/15","Destructive Cleaning Lv.1/Lv.10:
Increases all allies' pierce resistance by 20%/25% (Turns: 2).
Lv.1/Lv.10 Cost: 25/15","HP - Pierce Power UP 2 (5☆ Awaken x1):
When you have 75% or more HP, increases own pierce power by 8% at start of turn (available in support formation).","HP - Pierce Power UP 2 (5☆ Awaken x3):
When you have 75% or more HP, increases own pierce power by 12% at start of turn (available in support formation).",2%,-,-,2%,-,-,2%,-,-,2%,8%,-,Basically the tanks due to her self heal... but that's all,Link,,,,,,,,,,,,
Frey [The Sky Queen],https://i.imgur.com/yP2fmxc.png,4☆,https://i.imgur.com/z8bnSYg.png,https://i.imgur.com/tOS4FvO.png,https://i.imgur.com/yduAVsz.png,7316,2213,2124,0.899,0.625,0.583,2.107,2215.7,946.4,4116.6,9.29,300,Mountain Supply Corps Base +30%,Cafe +10%,Tome,"Queen's Embrace:
Single-target space magic attack for 435%.","Heavenly Highness Lv.1/Lv.10:
Transfer own soul card x2 to another vanguard character. Increases all souls' protection gauge increase by 5%/10% (Turns: 1).
Lv.1/Lv.10 Cost: 35/25","Swift Wing Lv.1/Lv.10:
Changes Soul of Skills and Soul of Secrets x1 each into Soul of Divine Protection. Increases all Soul of Divine Protection gauges' increase by 5%/10% (Turns: 1).
Lv.1/Lv.10 Cost: 40/30","Soul Combo - Enhance Counterattack Rate 2 (5☆ Awaken x1):
When you unleash a 4+ combo attack with Soul of Skills, increases own counterattack rate by 4% for the next turn (available in support formation).","Soul Combo - Enhance Counterattack Rate 2 (5☆ Awaken x3):
When you unleash a 4+ combo attack with Soul of Skills, increases own counterattack rate by 6% for the next turn (available in support formation).",2%,8%,-,2%,-,-,2%,-,-,2%,-,-,,,,,,,,,,,,,,
Benimaru [Valiant Kijin],https://i.imgur.com/TParYD2.png,4☆,https://i.imgur.com/hX15sR0.png,https://i.imgur.com/P8lUDX0.png,https://i.imgur.com/yduAVsz.png,5787,2711,2161,0.711,0.766,0.593,2.070,2714.3,1159.3,3014.2,7.38,300,Restaurant +30%,Mountain Supply Corps Base +10%,Katana,"Detonating Flash Lv.MAX:
All-target light physical attack for 260%.","Lion Dance Lv.1/Lv.10:
Increases own critical rate by 80%/100% (Turns: 1).
Lv.1/Lv.10 Cost: 25/15","Fair and Square Lv.1/Lv.10:
Increases all allies' critical resistance by 40%/50% (Turns: 1).
Lv.1/Lv.10 Cost: 25/15","HP - Pierce Rate Up 2 (5☆ Awaken x1):
When you have max HP, increases own pierce rate by 8% at start of turn (available in support formation).","HP - Pierce Rate Up 2 (5☆ Awaken x3):
When you have max HP, increases own pierce rate by 12% at start of turn (available in support formation).",2%,8%,-,2%,-,-,2%,-,-,2%,-,-,Base CRIT isn't that strong but nice to have (~30% extra DMG). Often used for crit quests.,Link,,,,,,,,,,,,
Ranga [Loyal Wolf],https://i.imgur.com/fATSopL.png,4☆,https://i.imgur.com/pQYVkI3.png,https://i.imgur.com/tOS4FvO.png,https://i.imgur.com/yduAVsz.png,5783,2713,2158,0.711,0.767,0.592,2.069,2719.5,1226.6,5335.8,7.37,300,Digsite for Training Magistones +30%,Mountain Supply Corps Base +10%,Fist,"Sonic Wolf Lv. MAX:
Single-target wind magic attack for 435%.","Wild Run Lv.1/Lv.10:
Changes Soul of Secrets x1 into Soul of Divine Protection. Increases all Soul of Divine Protection gauges' increase by 5%/10% (Turns: 1).
Lv.1/Lv.10 Cost: 25/15","Crowd Work Lv.1/Lv.10:
Increases all allies' critical rate by 15%/25% (Turns: 1).
Lv.1/Lv.10 Cost: 65/55","HP - Critical Rate UP 2 (5☆ Awaken x1):
When you have 50% or lower HP, increases own critical rate by 6% at start of turn (available in support formation).","HP - Critical Rate UP 2 (5☆ Awaken x3):
When you have 50% or lower HP, increases own critical rate by 9% at start of turn (available in support formation).",4%,-,-,4%,-,-,2%,-,-,2%,-,-,,Link,,,,,,,,,,,,
Yuuki Kagurazaka [Grandmaster],https://i.imgur.com/g7dCIEO.png,4☆,https://i.imgur.com/NchScWh.png,https://i.imgur.com/P8lUDX0.png,https://i.imgur.com/yduAVsz.png,5795,2713,2151,0.712,0.767,0.590,2.069,2716.3,1160.2,5046.7,7.38,300,Digsite for Attack Magistones +30%,Ocean Supply Corps Base +10%,Fist,"Sonic Impact Lv.MAX:
Single-target water physical attack for 435%.","Oracle's Card Lv.1/Lv.10:
Changes Soul of Divine Protection x2 into Soul of Skills. Increases all Soul of Skills gauges' increase by 5%/10% (Turns: 1).
Lv.1/Lv.10 Cost: 35/25","Mind Veil Lv.1/Lv.10:
Decreases a single target's critical damage by 10%/20% (Turns: 3).
Lv.1/Lv.10 Cost: 25/15","Effect - Guard Rate UP (5☆ Awaken x1):
When affected by Critical Resistance UP, increases own guard rate by 8% at start of turn (available in support formation).","Effect - Guard Rate UP (5☆ Awaken x3):
When affected by Critical Resistance UP, increases own guard rate by 12% at start of turn (available in support formation).",2%,8%,-,2%,-,-,2%,-,-,2%,-,-,,Link,,,,,,,,,,,,
Phobio [Leopard Fang],https://i.imgur.com/y3EmiZT.png,4☆,https://i.imgur.com/QndVudD.png,https://i.imgur.com/tOS4FvO.png,https://i.imgur.com/yduAVsz.png,5783,2719,2150,0.711,0.768,0.590,2.069,2722.3,1158.4,3011.8,7.37,300,Digsite for Attack Magistones +30%,Farm +10%,Fist,"Leopard Fang Flaming Palm Lv.MAX:
All-target fire magic attack for 260%.","Thrill of the Hunt Lv.1/Lv.10:
Changes Soul of Skills x2 into Soul of Secrets. Increases all Soul of Secrets gauges' increase by 5%/10% (Turns: 1).
Lv.1/Lv.10 Cost: 35/25","Leopard's Claw Lv.1/Lv.10:
Decreases a single target's critical resistance by 15%/25% (Turns: 2).
Lv.1/Lv.10 Cost: 25/15","Soul Combo - Pierce Power UP 2 (5☆ Awaken x1):
When you unleash a 5+ combo attack with Soul of Secrets, increases own pierce power by 6% for the next turn (available in support formation).","Soul Combo - Pierce Power UP 2 (5☆ Awaken x3):
When you unleash a 5+ combo attack with Soul of Secrets, increases own pierce power by 9% for the next turn (available in support formation).",2%,-,-,2%,-,-,2%,-,-,-,8%,-,Useful orb change and a broken second skill for DMG dealers relying on CRIT,Link,,,,,,,,,,,,
Benimaru [Next Clan Leader],https://i.imgur.com/grH0PJ6.png,4☆,https://i.imgur.com/QndVudD.png,https://i.imgur.com/P8lUDX0.png,https://i.imgur.com/yduAVsz.png,5783,2720,2147,0.711,0.769,0.589,2.068,2723.3,1158.8,5040.8,8.00,300,Tavern +30%,Farm +10%,Sword,"Spirit Slayer Lv.MAX:
Single-target fire physical attack for 435%.","Dancing Swords Lv.1/Lv.10:
Increases own ATK by 15%/20% (Turns: 1).
Lv.1/Lv.10 Cost: 25/15","Vengeance Flourishing Lv.1/Lv.10:
Increases all allies' stun evasion rate by 90%/100% (Turns: 1).
Lv.1/Lv.10 Cost: 35/25","Effect - Pierce Power UP 2 (5☆ Awaken x1):
When 1 or more enemies are affected by Pierce Resistance DOWN, increases own pierce power by 5% at start of turn (available in support formation).","Effect - Pierce Power UP 2 (5☆ Awaken x3):
When 1 or more enemies are affected by Pierce Resistance DOWN, increases own pierce power by 8% at start of turn (available in support formation).",2%,-,-,2%,-,-,4%,4%,-,2%,-,-,,Link,,,,,,,,,,,,
Souei [Instant Spy],https://i.imgur.com/6oKZT29.png,4☆,https://i.imgur.com/pzX6NRL.png,https://i.imgur.com/P8lUDX0.png,https://i.imgur.com/yduAVsz.png,5788,2720,2141,0.711,0.769,0.587,2.067,2723.3,1371.2,5964.8,7.36,300,Farm +30%,Training Ground +10%,Katana,"Shredding Darkness Lv.MAX:
Single-target dark physical attack for 435%.","Free Thread Lv.1/Lv.10:
Changes Soul of Skills x2 into Soul of Secrets. Increases all Soul of Secrets gauges' increase by 5%/10% (Turns: 1).
Lv.1/Lv.10 Cost: 35/25","Dark Ogre Lv.1/Lv.10:
Recovers all allies from Poison. Increases own poison evasion rate by 5%/10% (Turns: 3).
Lv.1/Lv.10 Cost: 40/30","HP - Critical Damage UP (5☆ Awaken x1):
When you have 50% or lower HP, increases own critical damage by 5% at start of turn (available in support formation).","HP - Critical Damage UP (5☆ Awaken x3):
When you have 50% or lower HP, increases own critical damage by 8% at start of turn (available in support formation).",8%,-,-,2%,-,-,2%,-,-,2%,-,-,Poison is useless/waste of a turn and skill points in the current meta.,Link,,,,,,,,,,,,
